Pe,T,kappa,H_free,lp_free,lp_free_error,lp_free_R2,lp_free_individual,lp_free_individual_std,tau_decorr_free,tau_decorr_free_error,D_long,D_long_error,D_long_R2,D_long_n_points,H_conf,lp_conf,lp_conf_error,lp_conf_R2,lp_conf_individual,ttrap,ttrap_std,tau_decorr_cavity,transloc_rate_per_hour,transloc_success_rate,transloc_n_success,transloc_n_attempts,transloc_total_events,N_rot,tau_eff,tau_star,tau_geom,tau_0,tau_rot,D_r,mobility
0.1,0.02,0.15,,,,,,,,,,,,,1.68842,0.093607,0.0125,0.962871,,1.316667,0.0,8.036,,,,,,4.522,2.32,2.32,2.32,0.67,0.51,1.9519,0.4310344827586207
0.1,0.02,0.25,,,,,,,,,,,,,1.262399,0.149844,0.0125,0.872909,,2.12037,0.972639,10.225,9.458367,20.967742,13.0,49.0,62.0,0.295,0.23,0.23,0.23,0.23,0.79,1.2638,4.3478260869565215
0.1,0.02,0.35,,,,,,,,,,,,,1.266636,0.077674,0.0125,0.891271,,4.246341,4.316785,5.259,39.759036,73.333333,55.0,20.0,75.0,17.366,3.47,3.47,3.47,0.32,0.2,5.0095,0.2881844380403458
0.1,0.02,0.4,,,,,,,,,,,,,1.323168,0.07054,0.0125,0.866471,,,,5.155,,,,,,1.741,3.52,3.52,3.52,0.33,2.02,0.49511,0.2840909090909091
0.1,0.02,0.5,,,,,,,,,,,,,1.407242,0.074738,0.0125,0.853422,,5.880047,9.604902,7.492,46.227929,95.522388,64.0,3.0,67.0,27.199,4.25,4.25,4.25,0.33,0.16,6.3997,0.2352941176470588
0.1,0.02,0.65,,,,,,,,,,,,,1.112151,0.07416,0.0125,0.860724,,9.857292,14.642789,7.681,,,,,,48.243,3.73,3.73,3.73,0.35,0.08,12.922,0.2680965147453083
0.1,0.04,0.15,,,,,,,,,,,,,4.401103,0.093607,0.0125,0.962871,,1.316667,0.0,11.113,,,,,,1.688,0.55,0.87,0.87,0.87,0.33,3.0683,1.818181818181818
0.1,0.04,0.25,,,,,,,,,,,,,3.009237,0.149844,0.0125,0.872909,,0.908333,0.270288,10.225,9.458367,20.967742,13.0,49.0,62.0,1.787,0.7,0.7,0.7,0.72,0.39,2.5532,1.4285714285714286
0.1,0.04,0.35,,,,,,,,,,,,,2.50913,0.077674,0.0125,0.891271,,4.246341,4.316785,5.259,39.759036,73.333333,55.0,20.0,75.0,4.512,0.85,0.85,0.85,0.85,0.19,5.3078,1.1764705882352942
0.1,0.04,0.4,,,,,,,,,,,,,1.968357,0.121944,0.0125,0.964369,,2.075,0.785104,5.155,,,,,,0.809,0.43,0.43,0.43,0.45,0.54,1.8663,2.3255813953488373
0.1,0.04,0.5,,,,,,,,,,,,,1.721892,0.074738,0.0125,0.853422,,4.583122,4.261477,7.492,46.227929,95.522388,64.0,3.0,67.0,1.162,1.03,1.03,1.03,0.5,0.89,1.1241,0.970873786407767
0.1,0.04,0.65,,,,,,,,,,,,,1.019299,0.07416,0.0125,0.860724,,4.742667,5.352523,7.681,48.233861,92.957746,66.0,5.0,71.0,0.108,0.17,0.17,0.17,0.17,1.55,0.647,5.88235294117647
0.1,0.06,0.15,,,,,,,,,,,,,4.557785,0.093607,0.0125,0.962871,,1.545833,0.326138,11.113,,,,,,4.959,0.58,1.2,1.2,1.2,0.12,8.5017,1.7241379310344829
0.1,0.06,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.344431,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.704,0.35,0.62,7.82,0.68,0.21,4.868,2.857142857142857
0.1,0.06,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.524313,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.877,0.37,0.7,0.7,0.7,0.2,5.1201,2.702702702702702
0.1,0.06,0.35,,,,,,,,,,,,,5.324188,0.077674,0.0125,0.891271,,4.942424,4.159178,5.259,39.759036,73.333333,55.0,20.0,75.0,1.435,0.28,0.4,0.47,0.6,0.2,5.0661,3.571428571428571
0.1,0.06,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,2.223004,0.121944,0.0125,0.964369,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,4.123,1.23,1.23,1.23,0.52,0.3,3.3431,0.8130081300813008
0.1,0.06,0.5,,,,,,,,,,,,,4.35058,0.074738,0.0125,0.853422,,4.583122,4.261477,16.692,46.227929,95.522388,64.0,3.0,67.0,6.55,0.27,0.37,0.4,0.67,0.04,24.561,3.7037037037037033
0.1,0.06,0.65,,,,,,,,,,,,,2.898004,0.07416,0.0125,0.860724,,4.897588,5.043534,15.716,48.233861,92.957746,66.0,5.0,71.0,4.741,0.28,0.38,0.43,0.67,0.06,16.732,3.571428571428571
0.1,0.08,0.15,,,,,,,,,,,,,4.590999,0.093607,0.0125,0.962871,,1.545833,0.326138,11.113,,,,,,1.934,0.58,3.53,3.53,1.08,0.3,3.3163,1.7241379310344829
0.1,0.08,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.148685,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.545,0.4,5.02,15.7,0.75,0.26,3.8631,2.5
0.1,0.08,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.094663,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,2.05,0.72,0.72,0.72,0.72,0.35,2.8608,1.3888888888888888
0.1,0.08,0.35,,,,,,,,,,,,,5.530472,0.077674,0.0125,0.891271,,4.942424,4.159178,5.259,39.759036,73.333333,55.0,20.0,75.0,1.804,0.3,0.45,0.6,0.63,0.17,6.0131,3.3333333333333335
0.1,0.08,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,3.771066,0.121944,0.0125,0.964369,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,2.285,0.52,0.62,0.62,0.63,0.23,4.4235,1.923076923076923
0.1,0.08,0.5,,,,,,,,,,,,,5.342933,0.241632,0.0125,0.43131,,4.583122,4.261477,16.692,46.227929,95.522388,64.0,3.0,67.0,2.774,0.28,0.4,0.47,0.62,0.1,9.7924,3.571428571428571
0.1,0.08,0.65,,,,,,,,,,,,,4.802033,0.07416,0.0125,0.860724,,4.897588,5.043534,15.716,48.233861,92.957746,66.0,5.0,71.0,2.453,0.27,0.35,0.4,0.65,0.11,9.1977,3.7037037037037033
0.1,0.1,0.15,,,,,,,,,,,,,4.401209,0.069229,0.0125,0.981302,,1.545833,0.326138,11.113,,,,,,4.075,0.52,0.58,0.58,0.58,0.13,7.8878,1.923076923076923
0.1,0.1,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.050628,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.045,0.45,5.9,6.12,0.83,0.43,2.3224,2.2222222222222223
0.1,0.1,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.050628,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.368,0.45,12.95,14.02,0.85,0.33,3.0392,2.2222222222222223
0.1,0.1,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.050628,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.045,0.45,5.9,6.12,0.83,0.43,2.3224,2.2222222222222223
0.1,0.1,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,5.050628,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,1.368,0.45,12.95,14.02,0.85,0.33,3.0392,2.2222222222222223
0.1,0.1,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,3.969318,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,8.485,1.13,1.13,1.13,0.65,0.13,7.487,0.8849557522123894
0.1,0.1,0.35,,,,,,,,,,,,,5.358844,0.938332,0.0125,0.531133,,4.942424,4.159178,16.135,39.759036,73.333333,55.0,20.0,75.0,1.741,0.33,0.77,11.9,0.67,0.19,5.2228,3.0303030303030303
0.1,0.1,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,5.242352,0.092514,0.0125,0.972283,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,2.021,0.33,0.53,0.63,0.65,0.16,6.0624,3.0303030303030303
0.1,0.1,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,5.242352,0.092514,0.0125,0.972283,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,20.46,2.52,2.52,2.52,0.9,0.12,8.1298,0.3968253968253968
0.1,0.1,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,5.242352,0.092514,0.0125,0.972283,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,2.021,0.33,0.53,0.63,0.65,0.16,6.0624,3.0303030303030303
0.1,0.1,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,5.242352,0.092514,0.0125,0.972283,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,20.46,2.52,2.52,2.52,0.9,0.12,8.1298,0.3968253968253968
0.1,0.1,0.5,,,,,,,,,,,,,5.413553,0.199034,0.0125,0.640001,,4.583122,4.261477,16.692,46.227929,95.522388,64.0,3.0,67.0,1.958,0.3,0.43,0.5,0.63,0.15,6.5257,3.3333333333333335
0.1,0.1,0.6,5.857577,0.168766,0.0125,0.987847,0.260227,0.194647,54.039528,0.5,0.374171,0.000417,0.999753,201.0,5.199329,,,,,3.687255,4.020934,16.672,,,,,,5.57,0.28,0.42,0.47,0.67,0.05,19.66,3.571428571428571
0.1,0.1,0.65,,,,,,,,,,,,,5.200986,0.26321,0.0125,0.417358,,4.897588,5.043534,17.834,48.233861,92.957746,66.0,5.0,71.0,2.201,0.27,0.38,0.43,0.62,0.12,8.2546,3.7037037037037033
0.1,0.15,0.15,,,,,,,,,,,,,4.062031,0.069229,0.0125,0.981302,,1.545833,0.326138,13.663,,,,,,14.956,2.1,2.12,2.12,0.73,0.14,7.1218,0.4761904761904761
0.1,0.15,0.2,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.804365,0.097353,0.0125,0.987296,,1.455555,0.598455,17.193,6.378738,17.021277,8.0,39.0,47.0,1.529,0.5,6.65,12.35,0.82,0.33,3.0584,2.0
0.1,0.15,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.611397,0.097353,0.0125,0.987296,,1.455555,0.598455,17.193,6.378738,17.021277,8.0,39.0,47.0,2.222,0.5,0.88,0.88,0.38,0.23,4.4432,2.0
0.1,0.15,0.35,,,,,,,,,,,,,5.044738,0.234709,0.0125,0.72639,,4.942424,4.159178,18.146,24.727273,55.737705,34.0,27.0,61.0,2.171,0.42,11.28,11.42,0.82,0.19,5.2095,2.380952380952381
0.1,0.15,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,4.501854,0.092514,0.0125,0.972283,,1.516667,0.0,17.95,43.438914,92.307692,24.0,2.0,26.0,15.897,2.72,2.92,2.92,0.75,0.17,5.8515,0.3676470588235294
0.1,0.15,0.5,,,,,,,,,,,,,5.281236,0.199034,0.0125,0.640001,,5.158676,5.013998,16.692,43.338684,81.081081,60.0,14.0,74.0,3.354,0.35,0.67,10.02,0.7,0.1,9.5832,2.857142857142857
0.1,0.15,0.65,,,,,,,,,,,,,5.425754,0.26321,0.0125,0.417358,,4.897588,5.043534,17.834,49.814126,94.366197,67.0,4.0,71.0,1.938,0.28,0.43,0.52,0.62,0.15,6.8404,3.571428571428571
0.1,0.2,0.15,,,,,,,,,,,,,4.572209,0.071852,0.0125,0.98363,,2.041666,1.402428,12.114,,,,,,2.308,0.47,1.35,1.35,1.02,0.2,4.9448,2.127659574468085
0.1,0.2,0.25,,,,,,,,,,,,,4.567308,0.089493,0.0125,0.902765,,1.596667,0.984984,7.186,,,,,,1.101,0.5,1.0,1.0,0.9,0.45,2.2025,2.0
0.1,0.2,0.35,,,,,,,,,,,,,4.492246,0.113254,0.0125,0.980883,,1.5625,0.783599,14.846,,,,,,2.611,0.5,0.62,0.62,0.6,0.19,5.2229,2.0
0.1,0.2,0.4,,,,,,,,,,,,,4.613229,0.076713,0.0125,0.987189,,3.583333,0.0,17.412,,,,,,2.545,0.38,0.7,2.57,0.8,0.15,6.6395,2.6315789473684212
0.1,0.2,0.5,,,,,,,,,,,,,4.550465,0.101035,0.0125,0.988675,,2.541666,0.129636,13.264,,,,,,3.21,0.35,0.67,0.67,0.68,0.11,9.1713,2.857142857142857
0.1,0.2,0.65,,,,,,,,,,,,,4.627152,0.111075,0.0125,0.976819,,1.44375,0.632138,12.192,,,,,,1.179,0.52,2.58,2.58,1.02,0.44,2.2828,1.923076923076923
0.1,0.3,0.15,,,,,,,,,,,,,4.507527,0.061808,0.0125,0.963225,,1.238889,1.069051,12.257,,,,,,2.718,0.43,0.73,0.82,0.78,0.16,6.2724,2.3255813953488373
0.1,0.3,0.25,,,,,,,,,,,,,4.479597,0.069092,0.0125,0.972537,,0.95,0.0,9.88,,,,,,1.492,0.37,1.1,1.23,0.43,0.25,4.0686,2.702702702702702
0.1,0.3,0.35,,,,,,,,,,,,,3.840193,0.077268,0.0125,0.983009,,2.255556,0.591216,9.56,,,,,,1.862,0.38,0.38,0.38,0.38,0.21,4.8564,2.6315789473684212
0.1,0.3,0.4,,,,,,,,,,,,,4.414831,0.07373,0.0125,0.986931,,1.37,0.948053,17.303,,,,,,1.468,0.37,1.33,1.33,0.45,0.25,4.004,2.702702702702702
0.1,0.3,0.5,,,,,,,,,,,,,4.710851,0.091589,0.0125,0.990676,,2.0,0.353029,11.976,,,,,,1.264,0.48,1.78,1.8,0.6,0.38,2.6148,2.0833333333333335
0.1,0.3,0.65,,,,,,,,,,,,,2.579844,0.102453,0.0125,0.986189,,2.803333,1.567172,11.574,,,,,,,,,,,,,
0.15,0.02,0.15,,,,,,,,,,,,,1.958994,0.093607,0.0125,0.962871,,1.316667,0.0,8.036,,,,,,0.904,0.38,0.38,0.38,0.38,0.42,2.3586,2.6315789473684212
0.15,0.02,0.25,,,,,,,,,,,,,0.343052,0.149844,0.0125,0.872909,,2.12037,0.972639,10.225,9.458367,20.967742,13.0,49.0,62.0,,,,,,,,
0.15,0.02,0.35,,,,,,,,,,,,,1.041696,0.077674,0.0125,0.891271,,4.246341,4.316785,5.259,39.759036,73.333333,55.0,20.0,75.0,72.054,3.55,3.55,3.55,0.3,0.05,20.297,0.2816901408450704
0.15,0.02,0.4,,,,,,,,,,,,,0.727446,0.07054,0.0125,0.866471,,,,5.155,,,,,,1.706,2.12,2.12,2.12,0.22,1.24,0.8058,0.4716981132075471
0.15,0.02,0.5,,,,,,,,,,,,,0.968666,0.074738,0.0125,0.853422,,5.880047,9.604902,7.492,46.227929,95.522388,64.0,3.0,67.0,1.422,1.88,1.88,1.88,0.22,1.32,0.75522,0.5319148936170213
0.15,0.02,0.65,,,,,,,,,,,,,1.239367,0.07416,0.0125,0.860724,,9.857292,14.642789,7.681,,,,,,0.351,0.18,0.18,0.18,0.18,0.52,1.9143,5.555555555555555
0.15,0.04,0.15,,,,,,,,,,,,,4.269765,0.093607,0.0125,0.962871,,1.316667,0.0,11.113,,,,,,1.497,0.3,2.03,2.07,0.48,0.2,4.9889,3.3333333333333335
0.15,0.04,0.25,,,,,,,,,,,,,1.816466,0.149844,0.0125,0.872909,,0.908333,0.270288,10.225,9.458367,20.967742,13.0,49.0,62.0,0.194,1.65,1.65,1.65,0.3,8.5,0.11766,0.6060606060606061
0.15,0.04,0.35,,,,,,,,,,,,,1.961998,0.077674,0.0125,0.891271,,4.246341,4.316785,5.259,39.759036,73.333333,55.0,20.0,75.0,3.617,2.02,2.02,2.02,0.5,0.56,1.7937,0.495049504950495
0.15,0.04,0.4,,,,,,,,,,,,,1.177281,0.121944,0.0125,0.964369,,2.075,0.785104,5.155,,,,,,7.54,2.37,2.37,2.37,0.23,0.31,3.1861,0.4219409282700421
0.15,0.04,0.5,,,,,,,,,,,,,1.558622,0.074738,0.0125,0.853422,,4.583122,4.261477,7.492,46.227929,95.522388,64.0,3.0,67.0,0.022,0.65,0.65,0.65,0.23,30.22,0.033086,1.5384615384615383
0.15,0.04,0.65,,,,,,,,,,,,,1.539632,0.07416,0.0125,0.860724,,4.742667,5.352523,7.681,48.233861,92.957746,66.0,5.0,71.0,57.761,4.22,4.22,4.22,0.23,0.07,13.698,0.2369668246445497
0.15,0.06,0.15,,,,,,,,,,,,,4.638054,0.093607,0.0125,0.962871,,1.545833,0.326138,11.113,,,,,,1.78,0.4,1.1,1.1,1.1,0.22,4.4503,2.5
0.15,0.06,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.439067,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,0.944,0.25,0.37,0.42,0.45,0.26,3.7749,4.0
0.15,0.06,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,1.971823,0.121944,0.0125,0.964369,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,0.971,0.63,0.63,0.63,0.25,0.65,1.5332,1.5873015873015872
0.15,0.08,0.15,,,,,,,,,,,,,4.630523,0.093607,0.0125,0.962871,,1.545833,0.326138,11.113,,,,,,1.52,0.35,2.12,2.22,0.73,0.23,4.3416,2.857142857142857
0.15,0.08,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.709433,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,3.606,0.7,2.92,2.92,0.53,0.19,5.152,1.4285714285714286
0.15,0.08,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,4.366145,0.121944,0.0125,0.964369,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,3.452,0.28,0.47,0.47,0.48,0.08,12.185,3.571428571428571
0.15,0.1,0.15,,,,,,,,,,,,,4.367945,0.069229,0.0125,0.981302,,1.545833,0.326138,11.113,,,,,,2.357,0.67,1.25,1.25,1.27,0.28,3.5351,1.4925373134328357
0.15,0.1,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.478053,0.149844,0.0125,0.872909,,1.455555,0.598455,17.193,9.458367,20.967742,13.0,49.0,62.0,5.713,0.68,0.73,0.73,0.75,0.12,8.3609,1.4705882352941175
0.15,0.1,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,4.972633,0.092514,0.0125,0.972283,,1.516667,0.0,5.155,43.438914,92.307692,24.0,2.0,26.0,2.313,0.2,0.32,0.37,0.48,0.09,11.564,5.0
0.15,0.15,0.15,,,,,,,,,,,,,4.685569,0.069229,0.0125,0.981302,,1.545833,0.326138,13.663,,,,,,1.845,0.33,2.22,2.32,0.52,0.18,5.5346,3.0303030303030303
0.15,0.15,0.25,5.69567,0.091828,0.0125,0.989064,0.109833,0.072438,43.576067,0.5,0.135071,0.000181,0.999644,201.0,4.555957,0.097353,0.0125,0.987296,,1.455555,0.598455,17.193,6.378738,17.021277,8.0,39.0,47.0,1.592,0.42,3.07,3.07,0.42,0.26,3.8211,2.380952380952381
0.15,0.15,0.4,5.990474,0.134265,0.0125,0.98643,0.195883,0.153391,51.709953,0.5,0.301506,3e-05,0.999998,201.0,4.645307,0.092514,0.0125,0.972283,,1.516667,0.0,17.95,43.438914,92.307692,24.0,2.0,26.0,2.958,0.28,2.82,2.82,0.45,0.1,10.439,3.571428571428571
0.15,0.2,0.15,,,,,,,,,,,,,4.29352,0.071852,0.0125,0.98363,,2.041666,1.402428,12.114,,,,,,2.316,0.58,2.08,2.08,0.65,0.25,3.9704,1.7241379310344829
0.15,0.2,0.25,,,,,,,,,,,,,3.806729,0.089493,0.0125,0.902765,,1.596667,0.984984,7.186,,,,,,1.492,0.83,0.83,0.83,0.43,0.56,1.7905,1.2048192771084338
0.15,0.2,0.35,,,,,,,,,,,,,4.918192,0.113254,0.0125,0.980883,,1.5625,0.783599,14.846,,,,,,1.486,0.28,0.58,3.65,0.63,0.19,5.2438,3.571428571428571
0.15,0.2,0.4,,,,,,,,,,,,,2.180946,0.076713,0.0125,0.987189,,3.583333,0.0,17.412,,,,,,,,,,,,,
0.15,0.2,0.5,,,,,,,,,,,,,4.897802,0.101035,0.0125,0.988675,,2.541666,0.129636,13.264,,,,,,1.42,0.23,0.35,4.03,0.43,0.16,6.0852,4.3478260869565215
0.15,0.2,0.65,,,,,,,,,,,,,4.777144,0.111075,0.0125,0.976819,,1.44375,0.632138,12.192,,,,,,3.168,0.23,2.77,2.77,0.35,0.07,13.578,4.3478260869565215
0.15,0.3,0.15,,,,,,,,,,,,,4.593147,0.061808,0.0125,0.963225,,1.238889,1.069051,12.257,,,,,,2.14,0.27,0.7,0.7,0.5,0.12,8.0268,3.7037037037037033
0.15,0.3,0.25,,,,,,,,,,,,,4.337503,0.069092,0.0125,0.972537,,0.95,0.0,9.88,,,,,,2.225,0.28,0.58,0.58,0.55,0.13,7.8525,3.571428571428571
0.15,0.3,0.35,,,,,,,,,,,,,4.612807,0.077268,0.0125,0.983009,,2.255556,0.591216,9.56,,,,,,2.148,0.28,0.95,3.55,0.62,0.13,7.5797,3.571428571428571
0.15,0.3,0.4,,,,,,,,,,,,,4.679048,0.07373,0.0125,0.986931,,1.37,0.948053,17.303,,,,,,2.679,0.3,0.98,1.15,0.72,0.11,8.9293,3.3333333333333335
0.15,0.3,0.5,,,,,,,,,,,,,4.801295,0.091589,0.0125,0.990676,,2.0,0.353029,11.976,,,,,,1.652,0.27,1.75,1.83,0.7,0.16,6.1958,3.7037037037037033
0.15,0.3,0.65,,,,,,,,,,,,,4.617862,0.102453,0.0125,0.986189,,2.803333,1.567172,11.574,,,,,,1.338,0.3,3.22,3.22,0.67,0.22,4.46,3.3333333333333335
0.17,0.1,0.77,4.711792,0.232126,0.0125,0.995828,0.323711,0.214466,38.805257,0.5,1.924257,0.00063,0.999979,201.0,4.929709,,,,,3.023568,4.059584,9.426,87.884268,97.2,243.0,7.0,250.0,,,,,,,,
0.2,0.02,0.15,4.869914,0.070928,0.0125,0.972297,0.073077,0.019922,18.140974,0.5,0.125151,0.000395,0.998023,201.0,3.847048,0.101382,0.0125,0.983887,,4.047799,5.776432,9.473,12.269447,16.666667,17.0,85.0,102.0,0.5,0.17,0.25,0.3,0.35,0.33,2.9984,5.88235294117647
0.2,0.02,0.25,5.160929,0.081365,0.0125,0.961269,0.091392,0.052917,19.922051,0.5,0.469844,0.00231,0.995211,201.0,0.69549,0.074497,0.0125,0.892944,,10.43718,20.903444,9.727,11.738333,66.666667,16.0,8.0,24.0,0.568,0.15,0.22,0.23,0.35,0.26,3.7893,6.666666666666667
0.2,0.02,0.35,,,,,,,,,,,,,0.143276,0.068138,0.0125,0.898277,,4.226515,8.565382,3.514,54.602119,69.52381,73.0,32.0,105.0,1181.42,33.33,33.33,33.33,0.17,0.03,35.443,0.03000300030003
0.2,0.02,0.4,5.514397,0.120066,0.0125,0.891587,0.190183,0.170531,23.838207,0.5,0.926511,0.000438,0.999956,201.0,0.208218,0.068373,0.0125,0.896569,,2.240525,2.436865,6.78,46.517262,98.461538,64.0,1.0,65.0,954.22,33.1,33.1,33.1,0.17,0.03,28.828,0.0302114803625377
0.2,0.02,0.5,,,,,,,,,,,,,0.439006,0.076861,0.0125,0.892215,,11.289333,19.564323,3.532,98.00363,92.465753,135.0,11.0,146.0,1680.075,33.22,33.22,33.22,0.17,0.02,50.579,0.0301023479831426
0.2,0.02,0.65,4.617584,0.139061,0.0125,0.719325,0.262908,0.239438,33.788244,0.5,1.266681,0.000364,0.999984,201.0,0.747913,0.108141,0.0125,0.072048,,39.366667,54.847916,6.879,62.90126,96.629213,86.0,3.0,89.0,2670.615,33.17,33.17,33.17,0.17,0.01,80.521,0.0301477238468495
0.2,0.04,0.15,4.869914,0.070928,0.0125,0.972297,0.073077,0.019922,18.140974,0.5,0.125151,0.000395,0.998023,201.0,4.889257,0.101382,0.0125,0.983887,,4.047799,5.776432,9.473,12.269447,16.666667,17.0,85.0,102.0,0.433,0.22,8.17,9.17,0.4,0.5,1.9994,4.545454545454546
0.2,0.04,0.25,5.160929,0.081365,0.0125,0.961269,0.091392,0.052917,19.922051,0.5,0.469844,0.00231,0.995211,201.0,4.78794,0.074497,0.0125,0.892944,,10.43718,20.903444,9.528,11.738333,66.666667,16.0,8.0,24.0,0.783,0.17,0.23,0.27,0.35,0.21,4.7007,5.88235294117647
